animation,animcmd
pacman_special_air_n_jump_cancel,game_pacmanspecialairnjumpcancel
pacman_special_air_n_cancel,game_pacmanspecialairncancel
reflet_special_n_start,game_refletspecialnstart
reflet_special_n_hold,game_refletspecialnhold
reflet_special_n_cancel,game_refletspecialncancel
reflet_special_n_shoot,game_refletspecialnshoot
reflet_special_n_shoot_thunder,game_refletspecialnshoot
reflet_special_n_tron_start,game_refletspecialntronstart
reflet_special_n_tron_hold,game_refletspecialntronhold
reflet_special_n_tron_end,game_refletspecialntronend
reflet_special_air_n_start,game_refletspecialairnstart
reflet_special_air_n_hold,game_refletspecialairnhold
reflet_special_air_n_cancel,game_refletspecialairncancel
reflet_special_air_n_jump_cancel,game_refletspecialairnjumpcancel
reflet_special_air_n_shoot,game_refletspecialairnshoot
reflet_special_air_n_shoot_thunder,game_refletspecialairnshoot
reflet_special_air_n_tron_start,game_refletspecialairntronstart
reflet_special_air_n_tron_hold,game_refletspecialairntronhold
reflet_special_air_n_tron_end,game_refletspecialairntronend
shulk_special_n_start,game_shulkspecialnstart
shulk_special_n_loop,game_shulkspecialnloop
shulk_special_n_end,game_shulkspecialnend
shulk_special_n_jump,game_shulkspecialnjump
shulk_special_n_speed,game_shulkspecialnspeed
shulk_special_n_shield,game_shulkspecialnshield
shulk_special_n_buster,game_shulkspecialnbuster
shulk_special_n_smash,game_shulkspecialnsmash
shulk_special_air_n_start,game_shulkspecialairnstart
shulk_special_air_n_loop,game_shulkspecialairnloop
shulk_special_air_n_end,game_shulkspecialairnend
shulk_special_air_n_jump,game_shulkspecialairnjump
shulk_special_air_n_speed,game_shulkspecialairnspeed
shulk_special_air_n_shield,game_shulkspecialairnshield
shulk_special_air_n_buster,game_shulkspecialairnbuster
shulk_special_air_n_smash,game_shulkspecialairnsmash
koopajr_special_n_start,game_koopajrspecialnstart
koopajr_special_n_charge,game_koopajrspecialncharge
koopajr_special_n_shoot,game_koopajrspecialnshoot
koopajr_special_air_n_start,game_koopajrspecialairnstart
koopajr_special_air_n_charge,game_koopajrspecialairncharge
koopajr_special_air_n_shoot,game_koopajrspecialairnshoot
duckhunt_special_n,game_duckhuntspecialn
duckhunt_special_air_n,game_duckhuntspecialairn
ryu_special_n,game_ryuspecialn
ryu_special_air_n,game_ryuspecialairn
ken_special_n,game_kenspecialn
ken_special_air_n,game_kenspecialairn
cloud_special_n,game_cloudspecialn
cloud_special_air_n,game_cloudspecialairn
kamui_special_n_start,game_kamuispecialnstart
kamui_special_air_n_start,game_kamuispecialairnstart
kamui_special_n_hold,game_kamuispecialnhold
kamui_special_air_n_hold,game_kamuispecialairnhold
kamui_special_n_fire,game_kamuispecialnfire
kamui_special_air_n_fire,game_kamuispecialairnfire
kamui_special_n_end_1,game_kamuispecialnend1
kamui_special_n_end_2,game_kamuispecialnend2
kamui_special_air_n_end_1,game_kamuispecialairnend1
kamui_special_air_n_end_2,game_kamuispecialairnend2
bayonetta_special_n_start_h,game_bayonettaspecialnstarth
bayonetta_special_n_charge_h,game_bayonettaspecialnchargeh
bayonetta_special_n_loop_h,game_bayonettaspecialnlooph
bayonetta_special_n_fire_h,game_bayonettaspecialnfireh
bayonetta_special_n_end_h,game_bayonettaspecialnendh
bayonetta_special_air_n_start_h,game_bayonettaspecialairnstarth
bayonetta_special_air_n_charge_h,game_bayonettaspecialairnchargeh
bayonetta_special_air_n_loop_h,game_bayonettaspecialairnlooph
bayonetta_special_air_n_fire_h,game_bayonettaspecialairnfireh
bayonetta_special_air_n_end_h,game_bayonettaspecialairnendh
